"Iteration","Timestamp","Path","ShareRelativePath","ClientComputerName","ClientUserName","ContinuouslyAvailable","Locks"
"488","3/7/2023 11:00:34 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"489","3/7/2023 11:00:35 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"490","3/7/2023 11:00:36 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"491","3/7/2023 11:00:37 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"492","3/7/2023 11:00:38 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"493","3/7/2023 11:00:39 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"494","3/7/2023 11:00:40 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"495","3/7/2023 11:00:41 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"496","3/7/2023 11:00:42 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"497","3/7/2023 11:00:43 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"498","3/7/2023 11:00:44 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"499","3/7/2023 11:00:45 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"500","3/7/2023 11:00:46 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"501","3/7/2023 11:00:47 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"502","3/7/2023 11:00:48 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"503","3/7/2023 11:00:49 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"504","3/7/2023 11:00:50 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"505","3/7/2023 11:00:51 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"506","3/7/2023 11:00:52 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"507","3/7/2023 11:00:53 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"508","3/7/2023 11:00:54 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"509","3/7/2023 11:00:55 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"510","3/7/2023 11:00:56 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"511","3/7/2023 11:00:57 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"512","3/7/2023 11:00:58 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"513","3/7/2023 11:00:59 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"514","3/7/2023 11:01:00 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"515","3/7/2023 11:01:01 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"516","3/7/2023 11:01:02 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"517","3/7/2023 11:01:03 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"518","3/7/2023 11:01:04 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"519","3/7/2023 11:01:05 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"520","3/7/2023 11:01:06 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"521","3/7/2023 11:01:07 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"522","3/7/2023 11:01:08 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"523","3/7/2023 11:01:09 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"524","3/7/2023 11:01:10 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"525","3/7/2023 11:01:11 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"526","3/7/2023 11:01:12 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"527","3/7/2023 11:01:13 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"528","3/7/2023 11:01:14 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"529","3/7/2023 11:01:15 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"530","3/7/2023 11:01:16 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"531","3/7/2023 11:01:17 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"532","3/7/2023 11:01:18 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"533","3/7/2023 11:01:19 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"534","3/7/2023 11:01:20 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"535","3/7/2023 11:01:21 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"536","3/7/2023 11:01:22 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"537","3/7/2023 11:01:23 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"538","3/7/2023 11:01:24 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"539","3/7/2023 11:01:25 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"540","3/7/2023 11:01:26 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"541","3/7/2023 11:01:27 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"542","3/7/2023 11:01:28 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"543","3/7/2023 11:01:29 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"544","3/7/2023 11:01:30 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"545","3/7/2023 11:01:31 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"546","3/7/2023 11:01:32 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"547","3/7/2023 11:01:33 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"548","3/7/2023 11:01:34 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"549","3/7/2023 11:01:35 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"550","3/7/2023 11:01:36 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"551","3/7/2023 11:01:37 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"552","3/7/2023 11:01:38 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"553","3/7/2023 11:01:39 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"554","3/7/2023 11:01:40 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"555","3/7/2023 11:01:41 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"556","3/7/2023 11:01:42 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"557","3/7/2023 11:01:43 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"558","3/7/2023 11:01:44 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"559","3/7/2023 11:01:45 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"560","3/7/2023 11:01:46 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"561","3/7/2023 11:01:47 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"562","3/7/2023 11:01:48 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"563","3/7/2023 11:01:49 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"564","3/7/2023 11:01:50 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"565","3/7/2023 11:01:51 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"566","3/7/2023 11:01:52 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"567","3/7/2023 11:01:53 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"568","3/7/2023 11:01:54 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"569","3/7/2023 11:01:55 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"570","3/7/2023 11:01:56 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"571","3/7/2023 11:01:57 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"572","3/7/2023 11:01:58 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"573","3/7/2023 11:01:59 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"574","3/7/2023 11:02:00 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"575","3/7/2023 11:02:01 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"576","3/7/2023 11:02:02 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"577","3/7/2023 11:02:03 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"578","3/7/2023 11:02:04 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"579","3/7/2023 11:02:05 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"580","3/7/2023 11:02:06 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"581","3/7/2023 11:02:07 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"582","3/7/2023 11:02:08 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"583","3/7/2023 11:02:10 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"584","3/7/2023 11:02:11 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"585","3/7/2023 11:02:12 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"586","3/7/2023 11:02:13 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"587","3/7/2023 11:02:14 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"588","3/7/2023 11:02:15 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"589","3/7/2023 11:02:16 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"590","3/7/2023 11:02:17 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"591","3/7/2023 11:02:18 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"592","3/7/2023 11:02:19 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"593","3/7/2023 11:02:20 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"594","3/7/2023 11:02:21 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"595","3/7/2023 11:02:22 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"596","3/7/2023 11:02:23 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"597","3/7/2023 11:02:24 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"598","3/7/2023 11:02:25 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"599","3/7/2023 11:02:26 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"600","3/7/2023 11:02:27 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
